Tpubnub
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/Info.plist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/General/pubnub-Info.plist
cProcessPCH /var/folders/ss/vs_w_xcx21sgdz2l155m3l780000gp/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/pubnub-Prefix-agjveodnvblcfefzqdkpkrhkqzxn/pubnub-Prefix.pch.pch pubnub/pubnub-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Copy build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png179"CpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png5e13da9fc7e5b841^da20db9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png0034d461dfffdf42^1056"CpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button-selected.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-small-middle-segmented-button-selected.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"837AA3A0-02F9-4B02-8217-07429935C225-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button.png
s417712031.854210
e417712031.855901
r1
xCpResource
xpubnub/Resources/Images/Interface/red-small-middle-segmented-button.png
xbuild/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button.png161"CpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button.pngefc6da9fc7e5b841^b77ddb9fc7e5b841^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button.png0034d461dfffdf42^1029"CpResource pubnub/Resources/Images/Interface/red-small-middle-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-middle-segmented-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-small-middle-segmented-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"C134FFE3-94DA-4622-8563-09747ACCA46C-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button-selected.png
s417712038.187655
e417712038.189470
r1
xCpResource
xpubnub/Resources/Images/Interface/red-small-right-segmented-button-selected.png
xbuild/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button-selected.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Copy build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button-selected.png177"CpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button-selected.pngb93630a6c7e5b841^3eb330a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@147"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button-selected.png0034d461dfffdf42^1053"CpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button-selected.png build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button-selected.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-small-right-segmented-button-selected.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"7B9BEB68-8C16-478F-B73C-93B0EFB7F04D-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button.png
s417712038.214820
e417712038.216128
r1
xCpResource
xpubnub/Resources/Images/Interface/red-small-right-segmented-button.png
xbuild/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button.png159"CpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button.pnge31637a6c7e5b841^265537a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@138"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button.png0034d461dfffdf42^1026"CpResource pubnub/Resources/Images/Interface/red-small-right-segmented-button.png build/Release-iphonesimulator/pubnub.app/red-small-right-segmented-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/red-small-right-segmented-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"8FF2EDA7-9D81-4502-A282-C174A009D695-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/right-section-header-background.png build/Release-iphonesimulator/pubnub.app/right-section-header-background.png
s417712038.189702
e417712038.191593
r1
xCpResource
xpubnub/Resources/Images/Interface/right-section-header-background.png
xbuild/Release-iphonesimulator/pubnub.app/right-section-header-background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Release-iphonesimulator/pubnub.app/right-section-header-background.png157"CpResource pubnub/Resources/Images/Interface/right-section-header-background.png build/Release-iphonesimulator/pubnub.app/right-section-header-background.png58a930a6c7e5b841^950f31a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/right-section-header-background.png0034d461dfffdf42^1023"CpResource pubnub/Resources/Images/Interface/right-section-header-background.png build/Release-iphonesimulator/pubnub.app/right-section-header-background.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/right-section-header-background.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"1B28DE1A-799B-4E41-A514-80B57BC3E425-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/right-single-entry-background.png build/Release-iphonesimulator/pubnub.app/right-single-entry-background.png
s417712038.180960
e417712038.182375
r1
xCpResource
xpubnub/Resources/Images/Interface/right-single-entry-background.png
xbuild/Release-iphonesimulator/pubnub.app/right-single-entry-background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Release-iphonesimulator/pubnub.app/right-single-entry-background.png153"CpResource pubnub/Resources/Images/Interface/right-single-entry-background.png build/Release-iphonesimulator/pubnub.app/right-single-entry-background.png8b6d2ea6c7e5b841^8cba2ea6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@135"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/right-single-entry-background.png0034d461dfffdf42^1017"CpResource pubnub/Resources/Images/Interface/right-single-entry-background.png build/Release-iphonesimulator/pubnub.app/right-single-entry-background.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/right-single-entry-background.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"B0933A4F-DEB0-44A0-82CC-4E4BDFB7C32A-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/side-menu-background.png build/Release-iphonesimulator/pubnub.app/side-menu-background.png
s417712038.192191
e417712038.208899
r1
xCpResource
xpubnub/Resources/Images/Interface/side-menu-background.png
xbuild/Release-iphonesimulator/pubnub.app/side-menu-background.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy build/Release-iphonesimulator/pubnub.app/side-menu-background.png135"CpResource pubnub/Resources/Images/Interface/side-menu-background.png build/Release-iphonesimulator/pubnub.app/side-menu-background.png014c31a6c7e5b841^bc7a35a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/side-menu-background.png0034d461dfffdf42^990"CpResource pubnub/Resources/Images/Interface/side-menu-background.png build/Release-iphonesimulator/pubnub.app/side-menu-background.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/side-menu-background.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"7A686713-6B95-4C24-98E1-BB5297F8676E-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CCpResource pubnub/Resources/Images/Interface/white-button.png build/Release-iphonesimulator/pubnub.app/white-button.png
s417712038.212748
e417712038.214266
r1
xCpResource
xpubnub/Resources/Images/Interface/white-button.png
xbuild/Release-iphonesimulator/pubnub.app/white-button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Release-iphonesimulator/pubnub.app/white-button.png119"CpResource pubnub/Resources/Images/Interface/white-button.png build/Release-iphonesimulator/pubnub.app/white-button.png929236a6c7e5b841^fdda36a6c7e5b841^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/white-button.png0034d461dfffdf42^966"CpResource pubnub/Resources/Images/Interface/white-button.png build/Release-iphonesimulator/pubnub.app/white-button.png    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/pubnub/Resources/Images/Interface/white-button.png /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app36"379C883B-E8CC-4DAD-91DB-86229C3E1C9E-
b08D5C78B-CD9F-42CC-8EE5-1D2F66248582

CGenerateDSYMFile /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub
s417717347.896780
e417717347.903691
r0
xGenerateDSYMFile
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub
oerror: unable to open executable '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub'
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Generate /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM110"GenerateDSYMFile build/Release-iphonesimulator/pubnub.app.dSYM build/Release-iphonesimulator/pubnub.app/pubnub0da6e563dce5b841^4b58e763dce5b841^-135"error: unable to open executable '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub'1(21%IDEActivityLogMessage2@134"error: unable to open executable '/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub'-417717347#18446744073709551615#0#-2#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#14"Dsymutil Error--0#0#1#-19%DVTDocumentLocation4@106"file:///Users/tuller/work/pubnub%20TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM0034d461dfffdf42^824"GenerateDSYMFile build/Release-iphonesimulator/pubnub.app.dSYM build/Release-iphonesimulator/pubnub.app/pubnub    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app.dSYM36"F49742FE-012A-47E4-A8A5-C071A8748D49-
b68411C58-5398-4B28-B8E2-0721DF73DF80

CLd /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub normal i386
s417717347.870017
e417717347.896123
r0
xLd
x/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub
xnormal
xi386
d/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/pubnub.LinkFileList
old: file not found: /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/main.o
oclang: error: linker command failed with exit code 1 (use -v to see invocation)
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Link /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub62"Ld build/Release-iphonesimulator/pubnub.app/pubnub normal i3861cd0de63dce5b841^7368e563dce5b841^-235"ld: file not found: /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/main.oclang: error: linker command failed with exit code 1 (use -v to see invocation)2(21%IDEActivityLogMessage2@150"File not found: /Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/main.o-417717347#0#155#-0#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#26"Apple Mach-O Linker Notice--2@65"Linker command failed with exit code 1 (use -v to see invocation)-417717347#155#80#-2#-3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#25"Apple Mach-O Linker Error--0#0#1#--1670"Ld build/Release-iphonesimulator/pubnub.app/pubnub normal i386    cd "/Users/tuller/work/pubnub TullerVal/iOS/iPadDemoApp"    export IPHONEOS_DEPLOYMENT_TARGET=5.1    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/Applications/Server.app/Contents/ServerRoot/usr/bin:/Applications/Server.app/Contents/ServerRoot/usr/sbin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -L/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -F/Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator -filelist /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/pubnub.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -fobjc-arc -fobjc-link-runtime -Xlinker -no_implicit_dylibs -mios-simulator-version-min=5.1 -framework SystemConfiguration -framework CoreGraphics -framework Foundation -framework CFNetwork -framework UIKit -framework Security -framework QuartzCore -lz.1.2.5 -Xlinker -dependency_info -Xlinker /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/pubnub.build/Release-iphonesimulator/pubnub.build/Objects-normal/i386/pubnub_dependency_info.dat -o /Users/tuller/work/pubnub\ TullerVal/iOS/iPadDemoApp/build/Release-iphonesimulator/pubnub.app/pubnub36"F04CA0F8-E31D-4C93-A109-221494BAE0C8-
